

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  2050  0258  00F2               	movwf	fputc@fp
  2051  0259  318F  2725  3181   	fcall	_fputc
  2052  025C                     l1527:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2055  025C  3001               	movlw	1
  2056  025D  0140               	movlb	0	; select bank0
  2057  025E  00CE               	movwf	?_vfpfcnvrt
  2058  025F  3000               	movlw	0
  2059  0260  00CF               	movwf	?_vfpfcnvrt+1
  2060  0261  2A90               	goto	l724
  2061  0262                     l1531:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2064  0262  084E               	movf	vfpfcnvrt@fmt,w
  2065  0263  0086               	movwf	6
  2066  0264  0187               	clrf	7
  2067  0265  3001               	movlw	1
  2068  0266  0781               	addwf	1,f
  2069  0267  3141               	addfsr 1,1
  2070  0268  1803               	skipnc
  2071  0269  0A81               	incf	1,f
  2072  026A                     l1533:
  2073                           
  2074                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  2075  026A  01CE               	clrf	?_vfpfcnvrt
  2076  026B  01CF               	clrf	?_vfpfcnvrt+1
  2077  026C  2A90               	goto	l724
  2078  026D                     l1537:
  2079                           
  2080                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2081  026D  084E               	movf	vfpfcnvrt@fmt,w
  2082  026E  0086               	movwf	6
  2083  026F  0187               	clrf	7
  2084  0270  3F40               	moviw [0]fsr1
  2085  0271  00D0               	movwf	??_vfpfcnvrt
  2086  0272  3F41               	moviw [1]fsr1
  2087  0273  00D1               	movwf	??_vfpfcnvrt+1
  2088  0274  0850               	movf	??_vfpfcnvrt,w
  2089  0275  0084               	movwf	4
  2090  0276  0851               	movf	??_vfpfcnvrt+1,w
  2091  0277  0085               	movwf	5
  2092  0278  0800               	movf	0,w	;code access
  2093  0279  00D2               	movwf	??_vfpfcnvrt+2
  2094  027A  01D3               	clrf	??_vfpfcnvrt+3
  2095  027B  0852               	movf	??_vfpfcnvrt+2,w
  2096  027C  00F0               	movwf	fputc@c
  2097  027D  0853               	movf	??_vfpfcnvrt+3,w
  2098  027E  00F1               	movwf	fputc@c+1
  2099  027F  085D               	movf	vfpfcnvrt@fp,w
  2100  0280  00D4               	movwf	??_vfpfcnvrt+4
  2101  0281  0854               	movf	??_vfpfcnvrt+4,w
  2102  0282  00F2               	movwf	fputc@fp
  2103  0283  318F  2725  3181   	fcall	_fputc
  2104  0286                     l1539:
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  2107  0286  0140               	movlb	0	; select bank0
  2108  0287  084E               	movf	vfpfcnvrt@fmt,w
  2109  0288  0086               	movwf	6
  2110  0289  0187               	clrf	7
  2111  028A  3001               	movlw	1
  2112  028B  0781               	addwf	1,f
  2113  028C  3141               	addfsr 1,1
  2114  028D  1803               	skipnc
  2115  028E  0A81               	incf	1,f
  2116  028F  2A5C               	goto	l1527
  2117  0290                     l724:
  2118  0290  0008               	return
  2119  0291                     __end_of_vfpfcnvrt:
  2120                           
  2121                           	psect	text4
  2122  047C                     __ptext4:	
  2123 ;; *************** function _dtoa *****************
  2124 ;; Defined at:
  2125 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  fp              1    wreg     PTR struct _IO_FILE
  2128 ;;		 -> sprintf@f(5), 
  2129 ;;  d               8   16[BANK0 ] long long 
  2130 ;; Auto vars:     Size  Location     Type
  2131 ;;  fp              1   29[BANK0 ] PTR struct _IO_FILE
  2132 ;;		 -> sprintf@f(5), 
  2133 ;;  n               8   36[BANK0 ] long long 
  2134 ;;  i               2   44[BANK0 ] int 
  2135 ;;  s               2   34[BANK0 ] int 
  2136 ;;  w               2   32[BANK0 ] int 
  2137 ;;  p               2   30[BANK0 ] int 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  2   16[BANK0 ] int 
  2140 ;; Registers used:
  2141 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2147 ;;      Params:         0       8       0       0       0       0       0       0
  2148 ;;      Locals:         0      19       0       0       0       0       0       0
  2149 ;;      Temps:          0       3       0       0       0       0       0       0
  2150 ;;      Totals:         0      30       0       0       0       0       0       0
  2151 ;;Total ram usage:       30 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    4
  2154 ;; This function calls:
  2155 ;;		___aodiv
  2156 ;;		___aomod
  2157 ;;		_abs
  2158 ;;		_pad
  2159 ;; This function is called by:
  2160 ;;		_vfpfcnvrt
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _dtoa
  2166  047C                     _dtoa:
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2170                           ;dtoa@fp stored from wreg
  2171  047C  0140               	movlb	0	; select bank0
  2172  047D  00BD               	movwf	dtoa@fp
  2173  047E                     l1443:
  2174                           
  2175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
  2176  047E  0830               	movf	dtoa@d,w
  2177  047F  00C4               	movwf	dtoa@n
  2178  0480  0831               	movf	dtoa@d+1,w
  2179  0481  00C5               	movwf	dtoa@n+1
  2180  0482  0832               	movf	dtoa@d+2,w
  2181  0483  00C6               	movwf	dtoa@n+2
  2182  0484  0833               	movf	dtoa@d+3,w
  2183  0485  00C7               	movwf	dtoa@n+3
  2184  0486  0834               	movf	dtoa@d+4,w
  2185  0487  00C8               	movwf	dtoa@n+4
  2186  0488  0835               	movf	dtoa@d+5,w
  2187  0489  00C9               	movwf	dtoa@n+5
  2188  048A  0836               	movf	dtoa@d+6,w
  2189  048B  00CA               	movwf	dtoa@n+6
  2190  048C  0837               	movf	dtoa@d+7,w
  2191  048D  00CB               	movwf	dtoa@n+7
  2192  048E                     l1445:
  2193                           
  2194                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
  2195  048E  3044               	movlw	low dtoa@n
  2196  048F  0086               	movwf	6
  2197  0490  3000               	movlw	high dtoa@n
  2198  0491  0087               	movwf	7
  2199  0492  3F47               	moviw [7]fsr1
  2200  0493  00B8               	movwf	??_dtoa
  2201  0494  1BB8               	btfsc	??_dtoa,7
  2202  0495  2C97               	goto	u1151
  2203  0496  2C99               	goto	u1150
  2204  0497                     u1151:
  2205  0497  3001               	movlw	1
  2206  0498  2C9A               	goto	u1160
  2207  0499                     u1150:
  2208  0499  3000               	movlw	0
  2209  049A                     u1160:
  2210  049A  0140               	movlb	0	; select bank0
  2211  049B  00B9               	movwf	??_dtoa+1
  2212  049C  01BA               	clrf	??_dtoa+2
  2213  049D  0839               	movf	??_dtoa+1,w
  2214  049E  00C2               	movwf	dtoa@s
  2215  049F  083A               	movf	??_dtoa+2,w
  2216  04A0  00C3               	movwf	dtoa@s+1
  2217  04A1                     l1447:
  2218                           
  2219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
  2220  04A1  0842               	movf	dtoa@s,w
  2221  04A2  0443               	iorwf	dtoa@s+1,w
  2222  04A3  1903               	btfsc	3,2
  2223  04A4  2CA6               	goto	u1171
  2224  04A5  2CA7               	goto	u1170
  2225  04A6                     u1171:
  2226  04A6  2CC5               	goto	l694
  2227  04A7                     u1170:
  2228  04A7                     l1449:
  2229                           
  2230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
  2231  04A7  09C4               	comf	dtoa@n,f
  2232  04A8  09C5               	comf	dtoa@n+1,f
  2233  04A9  09C6               	comf	dtoa@n+2,f
  2234  04AA  09C7               	comf	dtoa@n+3,f
  2235  04AB  09C8               	comf	dtoa@n+4,f
  2236  04AC  09C9               	comf	dtoa@n+5,f
  2237  04AD  09CA               	comf	dtoa@n+6,f
  2238  04AE  09CB               	comf	dtoa@n+7,f
  2239  04AF  0AC4               	incf	dtoa@n,f
  2240  04B0  1D03               	skipz
  2241  04B1  2CC5               	goto	u118lld
  2242  04B2  0AC5               	incf	dtoa@n+1,f
  2243  04B3  1D03               	skipz
  2244  04B4  2CC5               	goto	u118lld
  2245  04B5  0AC6               	incf	dtoa@n+2,f
  2246  04B6  1D03               	skipz
  2247  04B7  2CC5               	goto	u118lld
  2248  04B8  0AC7               	incf	dtoa@n+3,f
  2249  04B9  1D03               	skipz
  2250  04BA  2CC5               	goto	u118lld
  2251  04BB  0AC8               	incf	dtoa@n+4,f
  2252  04BC  1D03               	skipz
  2253  04BD  2CC5               	goto	u118lld
  2254  04BE  0AC9               	incf	dtoa@n+5,f
  2255  04BF  1D03               	skipz
  2256  04C0  2CC5               	goto	u118lld
  2257  04C1  0ACA               	incf	dtoa@n+6,f
  2258  04C2  1D03               	skipz
  2259  04C3  2CC5               	goto	u118lld
  2260  04C4  0ACB               	incf	dtoa@n+7,f
  2261  04C5                     u118lld:
  2262  04C5                     l694:	
  2263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 297:     }
  2264                           
  2265                           
  2266                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
  2267  04C5  0141               	movlb	1	; select bank1
  2268  04C6  1BA5               	btfsc	(_prec+1)^(0+128),7
  2269  04C7  2CC9               	goto	u1191
  2270  04C8  2CCA               	goto	u1190
  2271  04C9                     u1191:
  2272  04C9  2CCF               	goto	l695
  2273  04CA                     u1190:
  2274  04CA                     l1451:
  2275                           
  2276                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
  2277  04CA  30FD               	movlw	253
  2278  04CB  0140               	movlb	0	; select bank0
  2279  04CC  05EC               	andwf	_flags,f
  2280  04CD  30FF               	movlw	255
  2281  04CE  05ED               	andwf	_flags+1,f
  2282  04CF                     l695:	
  2283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 302:     }
  2284                           
  2285                           
  2286                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  2287  04CF  0141               	movlb	1	; select bank1
  2288  04D0  0825               	movf	(_prec+1)^(0+128),w
  2289  04D1  3A80               	xorlw	128
  2290  04D2  0140               	movlb	0	; select bank0
  2291  04D3  00B8               	movwf	??_dtoa
  2292  04D4  3080               	movlw	128
  2293  04D5  0238               	subwf	??_dtoa,w
  2294  04D6  1D03               	skipz
  2295  04D7  2CDB               	goto	u1205
  2296  04D8  3001               	movlw	1
  2297  04D9  0141               	movlb	1	; select bank1
  2298  04DA  0224               	subwf	_prec^(0+128),w
  2299  04DB                     u1205:
  2300  04DB  1803               	skipnc
  2301  04DC  2CDE               	goto	u1201
  2302  04DD  2CDF               	goto	u1200
  2303  04DE                     u1201:
  2304  04DE  2CE5               	goto	l1455
  2305  04DF                     u1200:
  2306  04DF                     l1453:
  2307  04DF  3001               	movlw	1
  2308  04E0  0140               	movlb	0	; select bank0
  2309  04E1  00BE               	movwf	dtoa@p
  2310  04E2  3000               	movlw	0
  2311  04E3  00BF               	movwf	dtoa@p+1
  2312  04E4  2CED               	goto	l699
  2313  04E5                     l1455:
  2314  04E5  0141               	movlb	1	; select bank1
  2315  04E6  0825               	movf	(_prec+1)^(0+128),w
  2316  04E7  0140               	movlb	0	; select bank0
  2317  04E8  00BF               	movwf	dtoa@p+1
  2318  04E9  0141               	movlb	1	; select bank1
  2319  04EA  0824               	movf	_prec^(0+128),w
  2320  04EB  0140               	movlb	0	; select bank0
  2321  04EC  00BE               	movwf	dtoa@p
  2322  04ED                     l699:
  2323                           
  2324                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  2325  04ED  0141               	movlb	1	; select bank1
  2326  04EE  0823               	movf	(_width+1)^(0+128),w
  2327  04EF  0140               	movlb	0	; select bank0
  2328  04F0  00C1               	movwf	dtoa@w+1
  2329  04F1  0141               	movlb	1	; select bank1
  2330  04F2  0822               	movf	_width^(0+128),w
  2331  04F3  0140               	movlb	0	; select bank0
  2332  04F4  00C0               	movwf	dtoa@w
  2333  04F5                     l1457:
  2334                           
  2335                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  2336  04F5  0842               	movf	dtoa@s,w
  2337  04F6  0443               	iorwf	dtoa@s+1,w
  2338  04F7  1D03               	btfss	3,2
  2339  04F8  2CFA               	goto	u1211
  2340  04F9  2CFB               	goto	u1210
  2341  04FA                     u1211:
  2342  04FA  2CFF               	goto	l1461
  2343  04FB                     u1210:
  2344  04FB                     l1459:
  2345  04FB  1D6C               	btfss	_flags,2
  2346  04FC  2CFE               	goto	u1221
  2347  04FD  2CFF               	goto	u1220
  2348  04FE                     u1221:
  2349  04FE  2D03               	goto	l700
  2350  04FF                     u1220:
  2351  04FF                     l1461:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
  2354  04FF  30FF               	movlw	255
  2355  0500  07C0               	addwf	dtoa@w,f
  2356  0501  30FF               	movlw	255
  2357  0502  3DC1               	addwfc	dtoa@w+1,f
  2358  0503                     l700:	
  2359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
